0 info it worked if it ends with ok
1303 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-update\package.json
1304 silly cache add args [ 'immutability-helper@^2.0.0', null ]
1305 verbose cache add spec immutability-helper@^2.0.0
1306 silly cache add parsed spec Result {
1306 silly cache add   raw: 'immutability-helper@^2.0.0',
1306 silly cache add   scope: null,
1306 silly cache add   name: 'immutability-helper',
1306 silly cache add   rawSpec: '^2.0.0',
1306 silly cache add   spec: '>=2.0.0 <3.0.0',
1306 silly cache add   type: 'range' }
1307 silly addNamed immutability-helper@>=2.0.0 <3.0.0
1308 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for immutability-helper
1309 silly addNameRange { name: 'immutability-helper',
1309 silly addNameRange   range: '>=2.0.0 <3.0.0',
1309 silly addNameRange   hasData: false }
1310 silly mapToRegistry name immutability-helper
1311 silly mapToRegistry using default registry
1312 silly mapToRegistry registry https://registry.npmjs.org/
1313 silly mapToRegistry data Result {
1313 silly mapToRegistry   raw: 'immutability-helper',
1313 silly mapToRegistry   scope: null,
1313 silly mapToRegistry   name: 'immutability-helper',
1313 silly mapToRegistry   rawSpec: '',
1313 silly mapToRegistry   spec: 'latest',
1313 silly mapToRegistry   type: 'tag' }
1314 silly mapToRegistry uri https://registry.npmjs.org/immutability-helper
1315 verbose addNameRange registry:https://registry.npmjs.org/immutability-helper not in flight; fetching
1316 silly cache add args [ 'babel-plugin-transform-runtime@^6.12.0', null ]
1317 verbose cache add spec babel-plugin-transform-runtime@^6.12.0
1318 silly cache add parsed spec Result {
1318 silly cache add   raw: 'babel-plugin-transform-runtime@^6.12.0',
1318 silly cache add   scope: null,
1318 silly cache add   name: 'babel-plugin-transform-runtime',
1318 silly cache add   rawSpec: '^6.12.0',
1318 silly cache add   spec: '>=6.12.0 <7.0.0',
1318 silly cache add   type: 'range' }
1319 silly addNamed babel-plugin-transform-runtime@>=6.12.0 <7.0.0
1320 verbose addNamed ">=6.12.0 <7.0.0" is a valid semver range for babel-plugin-transform-runtime
1321 silly addNameRange { name: 'babel-plugin-transform-runtime',
1321 silly addNameRange   range: '>=6.12.0 <7.0.0',
1321 silly addNameRange   hasData: false }
1322 silly mapToRegistry name babel-plugin-transform-runtime
1323 silly mapToRegistry using default registry
1324 silly mapToRegistry registry https://registry.npmjs.org/
1325 silly mapToRegistry data Result {
1325 silly mapToRegistry   raw: 'babel-plugin-transform-runtime',
1325 silly mapToRegistry   scope: null,
1325 silly mapToRegistry   name: 'babel-plugin-transform-runtime',
1325 silly mapToRegistry   rawSpec: '',
1325 silly mapToRegistry   spec: 'latest',
1325 silly mapToRegistry   type: 'tag' }
1326 silly mapToRegistry uri https://registry.npmjs.org/babel-plugin-transform-runtime
1327 verbose addNameRange registry:https://registry.npmjs.org/babel-plugin-transform-runtime not in flight; fetching
1328 verbose request uri https://registry.npmjs.org/immutability-helper
1329 verbose request no auth needed
1330 info attempt registry request try #1 at 14:51:01
1331 verbose etag "5a9aa362-a8a7"
1332 verbose lastModified Sat, 3 Mar 2018 13:30:10 GMT
1333 http request GET https://registry.npmjs.org/immutability-helper
1334 verbose request uri https://registry.npmjs.org/babel-plugin-transform-runtime
1335 verbose request no auth needed
1336 info attempt registry request try #1 at 14:51:01
1337 verbose etag "5a7bd2fd-d92b"
1338 verbose lastModified Thu, 8 Feb 2018 4:33:01 GMT
1339 http request GET https://registry.npmjs.org/babel-plugin-transform-runtime
1340 http 200 https://registry.npmjs.org/immutability-helper
1341 verbose headers { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1341 verbose headers   'content-type': 'application/json',
1341 verbose headers   'transfer-encoding': 'chunked',
1341 verbose headers   connection: 'keep-alive',
1341 verbose headers   'set-cookie': [ '__cfduid=d353d3f239ff1d65e8f365e218e1240081542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1341 verbose headers   'cf-cache-status': 'HIT',
1341 verbose headers   'cache-control': 'max-age=300',
1341 verbose headers   'cf-ray': '47978c236adf9823-LAX',
1341 verbose headers   etag: 'W/"1f8333781c573f5481013f224e680819"',
1341 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1341 verbose headers   'last-modified': 'Sun, 16 Sep 2018 16:51:42 GMT',
1341 verbose headers   vary: 'accept-encoding, accept',
1341 verbose headers   'x-amz-meta-rev': '36-26af113465ba29c91abcf5dc1369ad4a',
1341 verbose headers   server: 'cloudflare',
1341 verbose headers   'content-encoding': 'gzip' }
1342 silly get cb [ 200,
1342 silly get   { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1342 silly get     'content-type': 'application/json',
1342 silly get     'transfer-encoding': 'chunked',
1342 silly get     connection: 'keep-alive',
1342 silly get     'set-cookie': [ '__cfduid=d353d3f239ff1d65e8f365e218e1240081542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1342 silly get     'cf-cache-status': 'HIT',
1342 silly get     'cache-control': 'max-age=300',
1342 silly get     'cf-ray': '47978c236adf9823-LAX',
1342 silly get     etag: 'W/"1f8333781c573f5481013f224e680819"',
1342 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1342 silly get     'last-modified': 'Sun, 16 Sep 2018 16:51:42 GMT',
1342 silly get     vary: 'accept-encoding, accept',
1342 silly get     'x-amz-meta-rev': '36-26af113465ba29c91abcf5dc1369ad4a',
1342 silly get     server: 'cloudflare',
1342 silly get     'content-encoding': 'gzip' } ]
1343 verbose get saving immutability-helper to C:\Users\luozhou\AppData\Roaming\npm-cache\registry.npmjs.org\immutability-helper\.cache.json
1344 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1345 silly addNameRange number 2 { name: 'immutability-helper',
1345 silly addNameRange   range: '>=2.0.0 <3.0.0',
1345 silly addNameRange   hasData: true }
1346 silly addNameRange versions [ 'immutability-helper',
1346 silly addNameRange   [ '1.0.0',
1346 silly addNameRange     '2.0.0',
1346 silly addNameRange     '2.1.0',
1346 silly addNameRange     '2.1.1',
1346 silly addNameRange     '2.1.2',
1346 silly addNameRange     '2.2.0',
1346 silly addNameRange     '2.2.1',
1346 silly addNameRange     '2.2.2',
1346 silly addNameRange     '2.2.3',
1346 silly addNameRange     '2.3.0',
1346 silly addNameRange     '2.3.1',
1346 silly addNameRange     '2.4.0',
1346 silly addNameRange     '2.5.0',
1346 silly addNameRange     '2.5.1',
1346 silly addNameRange     '2.6.0',
1346 silly addNameRange     '2.6.1',
1346 silly addNameRange     '2.6.2',
1346 silly addNameRange     '2.6.3',
1346 silly addNameRange     '2.6.4',
1346 silly addNameRange     '2.6.5',
1346 silly addNameRange     '2.6.6',
1346 silly addNameRange     '2.7.0',
1346 silly addNameRange     '2.7.1',
1346 silly addNameRange     '2.8.0',
1346 silly addNameRange     '2.8.1' ] ]
1347 silly addNamed immutability-helper@2.8.1
1348 verbose addNamed "2.8.1" is a plain semver version for immutability-helper
1349 silly mapToRegistry name immutability-helper
1350 silly mapToRegistry using default registry
1351 silly mapToRegistry registry https://registry.npmjs.org/
1352 silly mapToRegistry data Result {
1352 silly mapToRegistry   raw: 'immutability-helper',
1352 silly mapToRegistry   scope: null,
1352 silly mapToRegistry   name: 'immutability-helper',
1352 silly mapToRegistry   rawSpec: '',
1352 silly mapToRegistry   spec: 'latest',
1352 silly mapToRegistry   type: 'tag' }
1353 silly mapToRegistry uri https://registry.npmjs.org/immutability-helper
1354 verbose addRemoteTarball https://registry.npmjs.org/immutability-helper/-/immutability-helper-2.8.1.tgz not in flight; adding
1355 verbose addRemoteTarball [ 'https://registry.npmjs.org/immutability-helper/-/immutability-helper-2.8.1.tgz',
1355 verbose addRemoteTarball   '3c5ec05fcd83676bfae7146f319595243ad904f4' ]
1356 info retry fetch attempt 1 at 14:51:02
1357 info attempt registry request try #1 at 14:51:02
1358 http fetch GET https://registry.npmjs.org/immutability-helper/-/immutability-helper-2.8.1.tgz
1359 http 200 https://registry.npmjs.org/babel-plugin-transform-runtime
1360 verbose headers { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1360 verbose headers   'content-type': 'application/octet-stream',
1360 verbose headers   'content-length': '55458',
1360 verbose headers   connection: 'keep-alive',
1360 verbose headers   'set-cookie': [ '__cfduid=d8a4a7a54700acf78442e798607b752841542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1360 verbose headers   'cf-cache-status': 'HIT',
1360 verbose headers   'cache-control': 'max-age=300',
1360 verbose headers   'accept-ranges': 'bytes',
1360 verbose headers   'cf-ray': '47978c236f3a9913-LAX',
1360 verbose headers   etag: '"e9f0027aeb6dae090ba4a0987ca8328a"',
1360 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1360 verbose headers   'last-modified': 'Wed, 29 Aug 2018 21:30:47 GMT',
1360 verbose headers   vary: 'accept-encoding, accept',
1360 verbose headers   'x-amz-meta-rev': '124-451e10d5b493d320ba1be3f9159e438f',
1360 verbose headers   server: 'cloudflare' }
1361 silly get cb [ 200,
1361 silly get   { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1361 silly get     'content-type': 'application/octet-stream',
1361 silly get     'content-length': '55458',
1361 silly get     connection: 'keep-alive',
1361 silly get     'set-cookie': [ '__cfduid=d8a4a7a54700acf78442e798607b752841542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1361 silly get     'cf-cache-status': 'HIT',
1361 silly get     'cache-control': 'max-age=300',
1361 silly get     'accept-ranges': 'bytes',
1361 silly get     'cf-ray': '47978c236f3a9913-LAX',
1361 silly get     etag: '"e9f0027aeb6dae090ba4a0987ca8328a"',
1361 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1361 silly get     'last-modified': 'Wed, 29 Aug 2018 21:30:47 GMT',
1361 silly get     vary: 'accept-encoding, accept',
1361 silly get     'x-amz-meta-rev': '124-451e10d5b493d320ba1be3f9159e438f',
1361 silly get     server: 'cloudflare' } ]
1362 verbose get saving babel-plugin-transform-runtime to C:\Users\luozhou\AppData\Roaming\npm-cache\registry.npmjs.org\babel-plugin-transform-runtime\.cache.json
1363 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1364 silly addNameRange number 2 { name: 'babel-plugin-transform-runtime',
1364 silly addNameRange   range: '>=6.12.0 <7.0.0',
1364 silly addNameRange   hasData: true }
1365 silly addNameRange versions [ 'babel-plugin-transform-runtime',
1365 silly addNameRange   [ '6.0.2',
1365 silly addNameRange     '6.0.14',
1365 silly addNameRange     '6.0.16',
1365 silly addNameRange     '6.1.2',
1365 silly addNameRange     '6.1.4',
1365 silly addNameRange     '6.1.17',
1365 silly addNameRange     '6.1.18',
1365 silly addNameRange     '6.2.4',
1365 silly addNameRange     '6.3.13',
1365 silly addNameRange     '6.4.0',
1365 silly addNameRange     '6.4.3',
1365 silly addNameRange     '6.5.0',
1365 silly addNameRange     '6.5.0-1',
1365 silly addNameRange     '6.5.2',
1365 silly addNameRange     '6.6.0',
1365 silly addNameRange     '6.7.5',
1365 silly addNameRange     '6.8.0',
1365 silly addNameRange     '6.9.0',
1365 silly addNameRange     '6.12.0',
1365 silly addNameRange     '6.15.0',
1365 silly addNameRange     '6.22.0',
1365 silly addNameRange     '6.23.0',
1365 silly addNameRange     '7.0.0-alpha.1',
1365 silly addNameRange     '7.0.0-alpha.3',
1365 silly addNameRange     '7.0.0-alpha.7',
1365 silly addNameRange     '7.0.0-alpha.8',
1365 silly addNameRange     '7.0.0-alpha.9',
1365 silly addNameRange     '7.0.0-alpha.10',
1365 silly addNameRange     '7.0.0-alpha.11',
1365 silly addNameRange     '7.0.0-alpha.12',
1365 silly addNameRange     '7.0.0-alpha.14',
1365 silly addNameRange     '7.0.0-alpha.15',
1365 silly addNameRange     '7.0.0-alpha.16',
1365 silly addNameRange     '7.0.0-alpha.17',
1365 silly addNameRange     '7.0.0-alpha.18',
1365 silly addNameRange     '7.0.0-alpha.19',
1365 silly addNameRange     '7.0.0-alpha.20',
1365 silly addNameRange     '7.0.0-beta.0',
1365 silly addNameRange     '7.0.0-beta.1',
1365 silly addNameRange     '7.0.0-beta.2',
1365 silly addNameRange     '7.0.0-beta.3' ] ]
1366 silly addNamed babel-plugin-transform-runtime@6.23.0
1367 verbose addNamed "6.23.0" is a plain semver version for babel-plugin-transform-runtime
1368 silly cache afterAdd babel-plugin-transform-runtime@6.23.0
1369 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\babel-plugin-transform-runtime\6.23.0\package\package.json not in flight; writing
1370 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1371 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\babel-plugin-transform-runtime\6.23.0\package\package.json written
1372 http fetch 200 https://registry.npmjs.org/immutability-helper/-/immutability-helper-2.8.1.tgz
1373 silly fetchAndShaCheck shasum 3c5ec05fcd83676bfae7146f319595243ad904f4
1374 verbose addTmpTarball C:\Users\luozhou\AppData\Local\Temp\npm-1144-d59022fe\registry.npmjs.org\immutability-helper\-\immutability-helper-2.8.1.tgz not in flight; adding
1375 verbose addTmpTarball already have metadata; skipping unpack for immutability-helper@2.8.1
1376 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1377 silly cache afterAdd immutability-helper@2.8.1
1378 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\immutability-helper\2.8.1\package\package.json not in flight; writing
1379 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1380 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\immutability-helper\2.8.1\package\package.json written
1381 silly install resolved [ { name: 'babel-plugin-transform-runtime',
1381 silly install resolved     version: '6.23.0',
1381 silly install resolved     description: 'Externalise references to helpers and builtins, automatically polyfilling your code without polluting globals',
1381 silly install resolved     repository:
1381 silly install resolved      { type: 'git',
1381 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-runtime' },
1381 silly install resolved     license: 'MIT',
1381 silly install resolved     main: 'lib/index.js',
1381 silly install resolved     keywords: [ 'babel-plugin' ],
1381 silly install resolved     dependencies: { 'babel-runtime': '^6.22.0' },
1381 silly install resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.22.0' },
1381 silly install resolved     _id: 'babel-plugin-transform-runtime@6.23.0',
1381 silly install resolved     scripts: {},
1381 silly install resolved     _shasum: '88490d446502ea9b8e7efb0fe09ec4d99479b1ee',
1381 silly install resolved     _from: 'babel-plugin-transform-runtime@>=6.12.0 <7.0.0',
1381 silly install resolved     _npmVersion: '3.10.8',
1381 silly install resolved     _nodeVersion: '6.9.1',
1381 silly install resolved     _npmUser: { name: 'loganfsmyth', email: 'loganfsmyth@gmail.com' },
1381 silly install resolved     dist:
1381 silly install resolved      { shasum: '88490d446502ea9b8e7efb0fe09ec4d99479b1ee',
1381 silly install resolved        tarball: 'https://registry.npmjs.org/babel-plugin-transform-runtime/-/babel-plugin-transform-runtime-6.23.0.tgz' },
1381 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1381 silly install resolved     _npmOperationalInternal:
1381 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1381 silly install resolved        tmp: 'tmp/babel-plugin-transform-runtime-6.23.0.tgz_1487027065879_0.5762181608006358' },
1381 silly install resolved     directories: {},
1381 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-runtime/-/babel-plugin-transform-runtime-6.23.0.tgz',
1381 silly install resolved     readme: 'ERROR: No README data found!' },
1381 silly install resolved   { name: 'immutability-helper',
1381 silly install resolved     version: '2.8.1',
1381 silly install resolved     description: 'mutate a copy of data without changing the original source',
1381 silly install resolved     main: 'index.js',
1381 silly install resolved     typings: 'index.d.ts',
1381 silly install resolved     scripts:
1381 silly install resolved      { 'test-cov': 'nyc npm test && nyc report --reporter=lcov',
1381 silly install resolved        'test-travis': 'npm run test-dtslint && nyc npm test && nyc report --reporter=lcov',
1381 silly install resolved        test: 'mocha test.js',
1381 silly install resolved        'test-dtslint': 'npm run --silent node-lte4 || dtslint',
1381 silly install resolved        'node-lte4': 'node -e \'process.exit(+(/v(\\d+)/.exec(process.version)[1]) <= 4 ? 0 : 1)\'' },
1381 silly install resolved     keywords: [ 'immutability' ],
1381 silly install resolved     author: { name: 'Moshe Kolodny' },
1381 silly install resolved     license: 'MIT',
1381 silly install resolved     devDependencies:
1381 silly install resolved      { coveralls: '^2.11.6',
1381 silly install resolved        dtslint: '^0.2.0',
1381 silly install resolved        expect: '^1.14.0',
1381 silly install resolved        mocha: '^5.2.0',
1381 silly install resolved        nyc: '^5.6.0' },
1381 silly install resolved     dependencies: { invariant: '^2.2.0' },
1381 silly install resolved     repository:
1381 silly install resolved      { type: 'git',
1381 silly install resolved        url: 'git+https://github.com/kolodny/immutability-helper.git' },
1381 silly install resolved     bugs: { url: 'https://github.com/kolodny/immutability-helper/issues' },
1381 silly install resolved     homepage: 'https://github.com/kolodny/immutability-helper#readme',
1381 silly install resolved     gitHead: '11e0264d97519838fc4ba52d1fb49bdfce62e82d',
1381 silly install resolved     _id: 'immutability-helper@2.8.1',
1381 silly install resolved     _npmVersion: '5.6.0',
1381 silly install resolved     _nodeVersion: '10.0.0',
1381 silly install resolved     _npmUser: { name: 'kolodny', email: 'kolodny.github@gmail.com' },
1381 silly install resolved     dist:
1381 silly install resolved      { integrity: 'sha512-8AVB5EUpRBUdXqfe4cFsFECsOIZ9hX/Arl8B8S9/tmwpYv3UWvOsXUPOjkuZIMaVxfSWkxCzkng1rjmEoSWrxQ==',
1381 silly install resolved        shasum: '3c5ec05fcd83676bfae7146f319595243ad904f4',
1381 silly install resolved        tarball: 'https://registry.npmjs.org/immutability-helper/-/immutability-helper-2.8.1.tgz',
1381 silly install resolved        fileCount: 16,
1381 silly install resolved        unpackedSize: 90609,
1381 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbnooaCRA9TVsSAnZWagAAy3wP/3W13i0LrxMNT0x8Bc5i\nBH8ILdu3y0pPCmDqSk7KVd5xwgYDEF3YanmGWs9cqni+r9iZBwVrvhaeOwOz\n6hTHp76Jrk2cB8ehPWduAljc6ngkgjNv91MfJeMO/eAvWTIL9N+b3m4zjggr\n3XbFp6dLMbs4IoEoziSaMoTvYefhqhxhfLIJYHWOycH2csIFNGhH1XFMKCVE\ndAHoYDkpFQ6cJNRL4tV5wlg0bqCMeAxJ4W+dpbrD52dKTcyvnn9Nw8B+FE4G\nAoHX9U46mOy6TYin/XrAOAA8Mi0fQ0t94ypjTcuCkO6eaM2W0gIbaCTuR/DS\nwfCEpfv2g6gGh6qdOoOuE/13ifoX8hUsP5YlVjGN6GJnxz6GRPXA/kiMH/Ol\nDtw3hLZtlaryfZeLMq8KGXzi+rg31e/GN9r6Q3EH0wtCkkwDVvDdewnV7+Ar\nPjS1HTBR/FNtuoB5xlpjKuadoGZj6MlYBOe5Yy8/RFleE3N59gsOUCZFI78C\nIG0O4cQDowB4YyBMDa+1PHcoFWkYSdEYOMZP8MLcfhFn6RER6NPSumB8WM9D\nbO8VqNOeOF/fOp66HIaFWI+QlgiSZ/x6lkvyy1bhK2WJknuv2+9MBqZmMgy/\nSJc8bmjjvmqf1BwexgZoIpXTsmoTE/n+7TKkcXyqZOlYsnKos2nodOKauU3L\n2C3/\r\n=/J0/\r\n-----END PGP SIGNATURE-----\r\n' },
1381 silly install resolved     maintainers: [ [Object], [Object] ],
1381 silly install resolved     directories: {},
1381 silly install resolved     _npmOperationalInternal:
1381 silly install resolved      { host: 's3://npm-registry-packages',
1381 silly install resolved        tmp: 'tmp/immutability-helper_2.8.1_1537116697828_0.4408102556332605' },
1381 silly install resolved     _hasShrinkwrap: false,
1381 silly install resolved     _shasum: '3c5ec05fcd83676bfae7146f319595243ad904f4',
1381 silly install resolved     _resolved: 'https://registry.npmjs.org/immutability-helper/-/immutability-helper-2.8.1.tgz',
1381 silly install resolved     _from: 'immutability-helper@>=2.0.0 <3.0.0' } ]
1382 info install babel-plugin-transform-runtime@6.23.0 into D:\shuika\node_modules\react-update
1383 info install immutability-helper@2.8.1 into D:\shuika\node_modules\react-update
1384 info installOne babel-plugin-transform-runtime@6.23.0
1385 verbose installOne of babel-plugin-transform-runtime to D:\shuika\node_modules\react-update not in flight; installing
1386 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1387 info installOne immutability-helper@2.8.1
1388 verbose installOne of immutability-helper to D:\shuika\node_modules\react-update not in flight; installing
1389 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1390 verbose lock using C:\Users\luozhou\AppData\Roaming\npm-cache\_locks\babel-plugin-transform-r-8f068d4074222bfd.lock for D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1391 verbose lock using C:\Users\luozhou\AppData\Roaming\npm-cache\_locks\immutability-helper-4c9ac11b31bdad55.lock for D:\shuika\node_modules\react-update\node_modules\immutability-helper
1392 silly install write writing babel-plugin-transform-runtime 6.23.0 to D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1393 silly install write writing immutability-helper 2.8.1 to D:\shuika\node_modules\react-update\node_modules\immutability-helper
1394 verbose unbuild node_modules\react-update\node_modules\babel-plugin-transform-runtime
1395 verbose unbuild node_modules\react-update\node_modules\immutability-helper
1396 silly gentlyRm D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime is being purged from base D:\shuika
1397 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1398 silly gentlyRm D:\shuika\node_modules\react-update\node_modules\immutability-helper is being purged from base D:\shuika
1399 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-update\node_modules\immutability-helper
1400 verbose tar unpack C:\Users\luozhou\AppData\Roaming\npm-cache\babel-plugin-transform-runtime\6.23.0\package.tgz
1401 verbose tar unpacking to D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1402 silly gentlyRm D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime is being purged
1403 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1404 verbose tar unpack C:\Users\luozhou\AppData\Roaming\npm-cache\immutability-helper\2.8.1\package.tgz
1405 verbose tar unpacking to D:\shuika\node_modules\react-update\node_modules\immutability-helper
1406 silly gentlyRm D:\shuika\node_modules\react-update\node_modules\immutability-helper is being purged
1407 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-update\node_modules\immutability-helper
1408 silly gunzTarPerm modes [ '777', '666' ]
1409 silly gunzTarPerm modes [ '777', '666' ]
1410 silly gunzTarPerm extractEntry package.json
1411 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1412 silly gunzTarPerm extractEntry package.json
1413 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1414 silly gunzTarPerm extractEntry .editorconfig
1415 silly gunzTarPerm modified mode [ '.editorconfig', 420, 438 ]
1416 silly gunzTarPerm extractEntry .travis.yml
1417 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1418 silly gunzTarPerm extractEntry .npmignore
1419 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1420 silly gunzTarPerm extractEntry README.md
1421 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1422 silly gunzTarPerm extractEntry lib/definitions.js
1423 silly gunzTarPerm modified mode [ 'lib/definitions.js', 420, 438 ]
1424 silly gunzTarPerm extractEntry lib/index.js
1425 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
1426 silly gunzTarPerm extractEntry index.d.ts
1427 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
1428 silly gunzTarPerm extractEntry index.js
1429 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1430 silly gunzTarPerm extractEntry LICENSE
1431 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1432 silly gunzTarPerm extractEntry README.md
1433 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1434 silly gunzTarPerm extractEntry test.js
1435 silly gunzTarPerm modified mode [ 'test.js', 420, 438 ]
1436 silly gunzTarPerm extractEntry tsconfig.json
1437 silly gunzTarPerm modified mode [ 'tsconfig.json', 420, 438 ]
1438 silly gunzTarPerm extractEntry tslint.json
1439 silly gunzTarPerm modified mode [ 'tslint.json', 420, 438 ]
1440 silly gunzTarPerm extractEntry typings-test.ts
1441 silly gunzTarPerm modified mode [ 'typings-test.ts', 420, 438 ]
1442 silly gunzTarPerm extractEntry .history/index_20180720144751.js
1443 silly gunzTarPerm modified mode [ '.history/index_20180720144751.js', 420, 438 ]
1444 silly gunzTarPerm extractEntry .history/index_20180720144816.js
1445 silly gunzTarPerm modified mode [ '.history/index_20180720144816.js', 420, 438 ]
1446 silly gunzTarPerm extractEntry .history/package_20180912223437.json
1447 silly gunzTarPerm modified mode [ '.history/package_20180912223437.json', 420, 438 ]
1448 silly gunzTarPerm extractEntry .history/package_20180916124652.json
1449 silly gunzTarPerm modified mode [ '.history/package_20180916124652.json', 420, 438 ]
1450 silly gunzTarPerm extractEntry .history/test_20180720144558.js
1451 silly gunzTarPerm modified mode [ '.history/test_20180720144558.js', 420, 438 ]
1452 verbose write writing to D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime\package.json
1453 info preinstall babel-plugin-transform-runtime@6.23.0
1454 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime\package.json
1455 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime\package.json
1456 silly install resolved []
1457 verbose about to build D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1458 info build D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1459 info linkStuff babel-plugin-transform-runtime@6.23.0
1460 silly linkStuff babel-plugin-transform-runtime@6.23.0 has D:\shuika\node_modules\react-update\node_modules as its parent node_modules
1461 verbose linkBins babel-plugin-transform-runtime@6.23.0
1462 verbose linkMans babel-plugin-transform-runtime@6.23.0
1463 verbose rebuildBundles babel-plugin-transform-runtime@6.23.0
1464 info install babel-plugin-transform-runtime@6.23.0
1465 info postinstall babel-plugin-transform-runtime@6.23.0
1466 verbose unlock done using C:\Users\luozhou\AppData\Roaming\npm-cache\_locks\babel-plugin-transform-r-8f068d4074222bfd.lock for D:\shuika\node_modules\react-update\node_modules\babel-plugin-transform-runtime
1467 verbose write writing to D:\shuika\node_modules\react-update\node_modules\immutability-helper\package.json
1468 info preinstall immutability-helper@2.8.1
1469 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-update\node_modules\immutability-helper\package.json
1470 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-update\node_modules\immutability-helper\package.json
1471 silly install resolved []
1472 verbose about to build D:\shuika\node_modules\react-update\node_modules\immutability-helper
1473 info build D:\shuika\node_modules\react-update\node_modules\immutability-helper
1474 info linkStuff immutability-helper@2.8.1
